sensor_1,sensor_2,sensor_3,sensor_4,sensor_5,sensor_6,sensor_7,sensor_8,sensor_9,sensor_10
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,60001,60001,0,58643,0,60001,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,60001,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,288,0
0,60001,60001,0,0,0,0,0,0,0
0,0,0,0,5334,0,0,0,0,0
0,0,0,0,0,0,0,0,4500,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,60001,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,900,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,250,0
0,0,0,0,0,0,0,0,246,0
0,0,0,0,0,0,0,0,0,0
0,5526,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,59135,0,0,0,0,0
0,60001,0,0,15536,0,0,0,0,0
0,60001,60001,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,3744,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,0,576,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,3748,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,1296
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,0,988,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,5904,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,59559,0,0,0,0,0
0,60001,0,0,60001,0,0,0,0,0
0,60001,60001,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,144,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,144,0,0,0,0,0
0,0,0,0,0,0,0,0,11024,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,2062,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,60001,288,0,0,2226,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,284,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,60001,0,0,0,436,0
60001,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,59709,0,0,0,0,0
0,0,0,0,60001,0,0,0,592,0
0,0,0,0,0,0,0,0,1616,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,364,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,59135,0,0,0,0,0
0,148,0,0,0,0,766,0,2558,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1054,0
0,60001,60001,0,0,0,60001,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,224,0
0,0,0,0,1604,0,0,0,0,0
0,60001,0,0,23404,0,0,0,0,0
60001,0,60001,0,60001,0,0,0,10771,0
0,0,60001,0,0,0,0,0,0,0
60001,0,0,0,60001,0,8217,0,60001,60001
0,60001,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,60001,0,0,0,60001,60001
0,60001,60001,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,3814,0
0,0,60001,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,60001,60001,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,288,0
0,0,0,0,58701,0,0,0,0,0
0,0,0,0,0,0,0,0,282,0
0,60001,0,0,60001,0,0,0,214,0
0,576,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,288,0
0,0,0,0,60001,0,0,0,60001,60001
0,60001,60001,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,0,1680,0
0,0,0,0,60001,0,0,0,60001,60001
0,60001,60001,0,0,0,0,0,0,0
0,60001,21220,0,0,0,0,0,0,0
0,60001,0,0,60001,0,0,0,826,0
0,0,0,0,0,0,0,0,1006,0
0,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,786,0
0,60001,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1820,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,60001,0,2020,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,60001,0,0
0,60001,60001,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,1006,0,0,288,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,1516,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,60001,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,60001,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,7488,0,0,0,0,0
0,0,0,0,0,0,0,0,1728,0
60001,0,0,0,60001,0,15334,0,60001,60001
0,0,0,0,0,0,0,0,858,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,17434,0,0,0,0,0
0,60001,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,506,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,0,286,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1302,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,274,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,8115,0,214,0
0,0,0,0,0,0,0,0,572,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,60001,0,0,0,0,60001,0,33787
0,0,60001,0,0,0,0,0,60001,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,720,0,0,356,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,59857,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,280,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1020,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,5829,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,0,0,0
288,0,0,0,60001,0,0,0,726,0
0,0,0,0,0,0,0,0,2064,0
0,0,0,0,0,0,0,0,661,0
0,60001,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,222,0
0,0,0,0,60001,0,0,0,0,0
0,60001,0,0,60001,0,0,0,0,0
0,0,0,0,60001,832,0,0,0,0
0,0,0,0,0,0,0,0,0,166
0,0,60001,0,0,0,0,0,0,0
0,60001,60001,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,604,0
0,0,0,0,8935,9503,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,246,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,60001,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1112,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,238,0
0,0,0,0,0,0,0,0,3290,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,60001,0,60001,0,0,0,38737,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,152
60001,0,0,0,60001,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,3818,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1002,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,60001,0,0,0,458,0
60001,0,0,0,60001,0,32766,0,60001,60001
0,60001,0,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,60001,0,0,0,0,0
0,60001,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,1378,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,576,0
0,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,546,0
0,0,0,0,6336,0,0,0,0,0
0,0,0,0,59713,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,60001,0,60001,0,0,0,44728,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,4104,0
0,0,0,0,2051,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,144,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,60001,0,0,0,0,0,0,0
0,60001,0,0,60001,0,0,0,416,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,59849,0,0,0,0,4266
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,59133,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,220,0
0,0,0,0,0,0,0,0,400,0
0,1874,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,8640,0,0,0,0,0
0,0,0,0,60001,0,0,0,202,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1148,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,60001,0,0,0,0,0,278,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,60001,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1018,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2669,0
0,0,0,0,1156,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,148,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1062,0
0,0,0,0,60001,0,0,0,1022,0
0,0,0,0,60001,0,0,0,534,0
0,0,0,0,0,0,0,0,520,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,0,0,0,0,100,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,60001,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,60001,0,0,0,0,310
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,60001,0,0,0,0,0
0,60001,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,4400,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,288,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,60001,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,5680
0,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,60001,0,0
0,60001,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1304,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,540,0
0,0,0,0,0,0,0,0,782,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,60001,60001,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,0,0,0
0,1876,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,1061,0,0,0,0,0
0,0,0,0,60001,0,0,0,184,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2649,0
0,0,60001,0,0,0,0,0,60001,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,434,0,0,60001,0,14642,0,0,0
0,0,0,0,0,0,0,0,4225,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,242,0
0,60001,60001,0,0,0,0,60001,0,0
0,0,0,0,60001,0,0,0,208,0
0,60001,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,604,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,452,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,60001,60001,0,0,0,0,0,0,0
0,4908,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,151
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,1848,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,60001,0,0,0,0,1932
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,60001,0,0,0,3348,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,0,0,0,0,2046,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,218,0
0,0,0,0,60001,0,0,0,4908,0
0,0,0,0,0,0,0,0,0,60001
0,0,0,0,0,0,0,0,1745,0
0,0,0,0,60001,0,0,0,1016,0
0,0,0,0,0,0,0,0,2128,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1362,0
0,2306,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,60001,0,0,0,0,0
0,432,0,0,0,0,0,0,0,0
0,0,0,0,59713,0,0,0,0,0
60001,0,0,0,60001,0,13066,0,60001,60001
0,0,0,0,0,0,0,0,980,0
0,60001,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2210,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,3906,0
0,0,0,0,0,0,0,0,284,0
0,0,0,0,0,0,0,0,0,0
0,7072,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,392,0
0,60001,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,648,0
0,0,0,0,0,0,0,0,1980,0
0,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,144,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,60001,60001,0,0,0,0,0,3393,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,1016,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,574,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,3720,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,464,0
0,0,0,0,0,0,0,0,0,60001
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,60001,0,0,0,60001,60001
60001,0,0,0,60001,0,0,0,60001,60001
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,288,0
60001,0,0,0,60001,0,22804,0,60001,60001
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,1584,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,1088,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,1174,0,0,0,0,0
0,60001,0,0,60001,0,0,0,0,0
0,60001,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,450,0
0,60001,0,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,60001,0,0
0,60001,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,456,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,2774,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,184,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,290,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,0,4993,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
60001,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,4032,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,1146,0
0,60001,0,0,0,0,0,0,988,0
0,60001,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,1058,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,1960
0,0,0,0,0,0,0,0,0,0
0,0,0,0,4320,0,0,0,0,0
0,5078,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,258,0
0,0,0,0,4218,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,0,0,0,0,2826,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,4950,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,774,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,2736,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,58547,0,60001,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,60001,0,0,0,460,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,438,0
0,0,0,0,0,0,0,0,1082,0
0,0,0,0,0,0,0,0,1358,0
0,0,0,0,0,0,0,0,2044,0
0,0,0,0,0,0,0,0,1288,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,1142,0
144,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,1062,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,784,0
0,0,60001,0,0,0,0,0,284,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,56541,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,12864,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
