sensor_1,sensor_2,sensor_3,sensor_4,sensor_5,sensor_6,sensor_7,sensor_8,sensor_9,sensor_10
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,2486,0
0,0,0,0,0,1008,0,0,2200,0
0,0,0,0,0,0,0,0,0,0
0,60001,60001,0,49233,0,60001,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,6526,0
60001,0,0,0,60001,0,0,0,0,0
0,0,0,0,59855,0,0,0,0,6123
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,846,0
0,60001,60001,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,2962,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,738,0
0,0,0,0,0,0,0,0,1268,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,3518,0
0,0,0,0,58411,0,0,0,0,0
0,1746,0,0,0,0,0,0,0,0
0,6232,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,1112,0
0,0,0,0,0,0,0,0,2532,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,3756,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,3898,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2434,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,436,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,452,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,2834,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1252,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1476,0
0,60001,0,0,0,0,0,60001,0,0
0,0,60001,0,57697,0,0,0,0,0
0,0,0,0,59713,0,0,0,0,0
0,0,0,0,0,0,0,0,634,0
0,0,0,0,1606,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1686,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,144,0,0,0,0,0,0,0,0
0,0,0,0,59561,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1906,0
304,0,0,0,60001,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,150
0,0,0,0,6100,0,0,0,0,0
0,0,0,0,0,0,0,0,2808,0
0,0,0,0,0,0,0,0,1578,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,2972
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,392,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,23484,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,286,0
0,0,0,0,0,0,0,0,5810,0
0,0,0,0,0,0,0,0,4536,0
0,0,0,0,60001,0,0,0,0,290
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1006,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,11049,0,0,0,0,0
0,0,0,0,0,0,0,0,658,0
0,0,0,0,7970,5841,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,29273,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,976,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,1114,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,50705,0,60001,0,0,0
0,0,0,0,0,0,0,0,1776,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,206,0
0,0,0,0,58993,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,0,0,0,0,1742,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,60001,1032,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,60001,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,59711,0,0,0,0,0
0,0,0,0,0,0,0,0,1708,0
0,0,60001,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,0,60001,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,148
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1054,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,688,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,60001,0,0,0,1198,0
0,60001,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,286,0
0,0,60001,0,60001,0,0,0,47006,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,292,0,0,0,0,0
0,0,0,0,0,0,0,0,0,5464
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,60001
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2784,0
0,0,0,0,0,0,0,0,284,0
0,0,0,0,4180,0,0,0,0,0
0,0,0,0,0,0,0,0,0,60001
0,0,0,0,31756,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,576,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,2704
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2400,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,846,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,144,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,0,0,0,0,2064,0
0,0,60001,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,7943,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,4288,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,432,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2478,0
0,60001,0,0,0,0,0,0,3925,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,5302,0
0,60001,60001,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,7527,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,59855,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,4780,0,0,0,0,0
0,0,0,0,0,0,0,0,266,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1014,0,0,576,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,58847,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,60001,0,0,0,2576,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,59569,0,0,0,0,1322
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,480,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,8814,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,4599,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,288,0
0,0,0,0,40179,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,1154,5865,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,508,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,675,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,282,0
0,0,0,0,60001,0,0,0,4080,0
0,0,0,0,0,0,0,0,1740,0
0,0,0,0,0,0,0,0,3014,0
0,0,0,0,60001,0,0,0,0,0
0,3178,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,32438
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,432,0,0,0,0,0
0,0,0,0,4742,0,0,0,0,0
0,0,0,0,2750,0,0,0,0,60001
0,0,0,0,60001,0,0,0,2046,0
0,0,0,0,52641,0,0,0,0,0
0,0,0,0,60001,0,0,0,214,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,3456,0,0,0,0,0
0,0,0,0,3030,0,0,0,0,0
0,0,0,0,60001,144,0,0,1836,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,4466,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,576,0,0,1815,0
0,0,0,0,0,0,0,0,216,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,288,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,842,0
0,0,60001,0,56687,0,0,0,0,0
0,0,0,0,0,0,0,0,880,0
0,0,0,0,0,0,0,0,548,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,722
0,0,0,0,0,0,0,0,240,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,60001,0,0,0,44009,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,264,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,738,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
60001,0,60001,0,60001,0,0,0,45671,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,5352,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,3216,0
0,0,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,60001,200,0
0,0,0,0,0,0,0,0,1702,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,792,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,59713,0,0,0,0,0
0,0,0,0,0,0,0,0,288,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,848,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,1954,0
0,0,0,0,8887,3374,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,1238
0,0,0,0,10571,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,0,0,60001,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,0,0,0,0,2440,0
0,0,0,0,0,0,0,0,978,0
0,0,60001,0,0,0,0,0,60001,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1432,0
0,0,0,0,0,0,0,0,0,60001
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2676,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,5684,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,3520,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,330,0
0,60001,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,57121,0,0,0,0,0
0,60001,0,0,56552,0,60001,0,0,0
0,0,0,0,60001,0,0,0,390,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,2286,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,588,0
0,0,0,0,60001,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,146
0,0,60001,0,60001,0,0,0,28588,0
0,0,0,0,59858,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,56269,0,60001,0,0,0
0,0,0,0,59135,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,0,0,0,0,2544,0
0,0,0,0,8928,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,57383,0,0,0,0,0
0,60001,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1172,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,1734,0
0,60001,0,0,60001,0,0,0,414,0
0,0,0,0,60001,144,0,0,3972,0
0,0,0,0,0,0,0,0,762,0
0,0,0,0,29670,0,0,0,0,0
0,0,0,0,58399,0,0,0,0,0
0,0,0,0,0,0,0,0,390,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,572,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,3312,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,2740,0,0,0,0,0
0,0,0,0,0,0,0,0,530,0
0,0,0,0,0,0,0,0,4160,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,198,0
0,868,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,852,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,60001,288,0,0,658,0
0,60001,0,0,60001,0,0,0,434,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,198,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,290,0,0,0,0,0
0,0,60001,0,50786,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1432,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1411,0
0,0,0,0,41657,0,0,0,556,0
0,0,0,0,9360,0,0,0,0,0
0,288,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,566,0
0,0,0,0,0,0,0,0,2722,0
0,0,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,292,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,4846,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,60001,0,0,0,636,0
0,0,0,0,0,0,0,0,2484,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,60001
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1844,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,0,0,0,0,4056,0
0,0,0,0,60001,0,0,0,446,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,60001,0,0,0,0,60001,0,0,0
0,144,0,0,60001,0,0,0,430,0
0,60001,0,0,0,0,0,60001,0,928
0,0,0,0,0,0,0,0,3804,0
0,0,0,0,60001,0,0,0,992,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,1054,0
0,60001,0,0,60001,0,0,0,2688,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,11231,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,60001,0,0,0,668,0
0,0,0,0,0,0,0,0,256,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1882
0,0,0,0,0,0,0,0,4054,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,838,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,728,0,0,0,0,0
0,60001,60001,0,0,0,0,60001,0,722
0,0,0,0,0,0,0,0,0,0
0,0,0,0,144,0,0,0,0,0
0,0,0,0,0,0,0,0,1532,0
0,0,0,0,59849,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,5726,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,8280,0
0,0,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,59569,0,0,0,0,0
0,0,0,0,0,0,0,0,64,0
0,0,0,0,0,0,0,0,10898,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,792,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,256,0
0,0,0,0,0,0,0,0,4184,0
0,0,0,0,0,0,0,0,2405,0
0,60001,0,0,0,0,0,0,0,0
0,432,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,304
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,242,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,960,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,60001,0,0,0,0,0,60001,0,0
0,9794,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,392,0
0,0,0,0,60001,0,0,0,432,0
0,0,0,0,60001,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,3959
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2355,0
0,0,0,0,0,0,0,0,1564,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1498,0
0,0,0,0,0,0,0,0,0,0
0,60001,60001,0,0,0,0,0,0,0
0,0,0,0,59711,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1218,0
0,0,0,0,0,0,0,0,1400,0
0,0,0,0,0,0,0,0,3168,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1128,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,60001,0,0,0,190,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,866
0,0,0,0,60001,0,0,0,1588,0
0,0,0,0,0,0,0,0,1438,0
0,0,0,0,0,0,0,0,1616,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,6118,0
0,60001,0,0,60001,0,0,0,444,0
0,0,60001,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,2306,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,7341,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,788,0,238,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,675,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,58699,0,0,0,0,0
0,0,0,0,8352,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1152,0
0,0,0,0,0,0,0,0,2644,0
0,60001,60001,0,21766,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,1188,0
0,0,0,0,0,0,0,0,536,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,288,0
0,0,0,0,59857,0,0,0,0,0
0,0,0,0,58839,0,0,0,0,0
0,148,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1692,0
0,60001,0,0,60001,0,0,0,630,0
0,144,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,4000
0,0,0,0,10080,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1142,0
0,0,0,0,0,0,0,0,434,0
0,60001,0,0,0,0,0,60001,242,0
0,0,0,0,0,0,0,0,1371,0
0,0,0,0,58971,0,0,0,0,160
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,60001,0,0,0,254,0
144,0,0,0,60001,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,1786,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,846,0
0,0,0,0,0,0,0,0,9713,0
0,4877,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1742,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,754
0,60001,0,0,0,0,0,60001,0,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,396,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,848,0
0,60001,60001,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,41663,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1812,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,802,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,144,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
60001,0,60001,0,60001,0,0,0,46787,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,194,0
0,13008,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,60001,0,0,60001,0,0,0,0,0
0,0,0,0,60001,0,0,0,572,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,2015,0
0,0,0,0,0,0,0,0,0,144
0,0,0,0,0,0,0,0,0,60001
0,0,0,0,5018,0,0,0,0,0
0,0,0,0,0,0,0,0,434,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,400,0
0,0,0,0,59857,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,1584
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,222,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,60001,0,0,0,0,0
0,60001,60001,0,0,0,60001,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,284,0
0,0,0,0,60001,0,0,0,542,0
0,0,0,0,59133,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,2368,0
0,0,0,210,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,2670,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,784,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,496,0
0,0,0,0,0,0,0,0,576,0
0,0,0,0,0,0,0,0,850,0
0,0,0,0,59567,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,6394,0
0,0,0,0,0,0,0,0,222,0
0,0,0,0,0,0,0,0,0,0
